[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET. Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME. Забронируйте на NAME.""},"
"{""message"": ""DOB. Рейс FLIGHT в CITY. Номер билета TICKET. СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Номер билета TICKET. AIRPORT. СНИЛС SNILS. Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET. Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME. Забронируйте на NAME.""},"
"{""message"": ""DOB. Рейс FLIGHT (AIRPORT). Номер билета TICKET. СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Здравствуйте, отмените, пожалуйста, билет TICKET на рейс FLIGHT. Мой паспорт PASSPORT. Подскажите, авиакомпания AIRPORT, рейс FLIGHT, прилетает вовремя? Мой номер телефона PHONE.""},"
"{""message"": ""Измените дату вылета на DATE для пассажира NAME, снилс SNILS. Подтвердите бронь на NAME, DOBг.р., вылет из CITY в TIME. У меня сломался телефон, привязанный к заказу. Новый номер PHONE. ФИО: NAME.""},"
"{""message"": ""Прошу внести в заказ данные паспорта: PASSPORT. Рейс FLIGHT. Для получения билета нужен СНИЛС? Мой SNILS. Паспорт PASSPORT. Рейс FLIGHT вылетает по расписанию в TIME? NAME, паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на рейс FLIGHT на DATE. Мои данные: телефон PHONE, паспорт PASSPORT. Нужна справка для визы: NAME, DOB, вылет из CITY рейсом FLIGHT. Подскажите, рейс FLIGHT вылетает вовремя? Номер моего билета TICKET.""},"
"{""message"": ""Для связи по поводу заказа TICKET используйте номер PHONE. NAME. Паспорт PASSPORT. Нужно изменить билет на рейс FLIGHT. Мой СНИЛС SNILS. Вылет в CITY через CITY. Забронируйте на NAME, тел. PHONE, рейс FLIGHT.""},"
"{""message"": ""AIRPORT, рейс FLIGHT, билет TICKET. Паспорт PASSPORT. Для страхования: СНИЛС SNILS, вылет из CITY в TIME. NAME, паспорт PASSPORT. Рейс FLIGHT. Билет на рейс FLIGHT, номер TICKET. Телефон для связи PHONE.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT из CITY в TIME. СНИЛС SNILS. Дата рождения DOB. Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT. ФИО: NAME. Телефон PHONE.""},"
"{""message"": ""Рейс в CITY. AIRPORT, FLIGHT, билет TICKET. Вылет из AIRPORT. FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME. Забронировано на NAME.""},"
"{""message"": ""DOB. Рейс FLIGHT (AIRPORT). Номер заказа TICKET. Паспорт PASSPORT. Вылет из CITY в TIME. Мой номер PHONE. NAME. Вылет из CITY рейсом FLIGHT. Время вылета TIME. Дата рождения DOB. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT в CITY. Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""Паспорт PASSPORT. Номер билета TICKET. AIRPORT. СНИЛС SNILS. Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME. Забронируйте на NAME. DOB. Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME. Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT. Паспорт PASSPORT.""},"
"{""message"": ""Авиакомпания AIRPORT, рейс FLIGHT. Телефон PHONE. Измените дату вылета на DATE. NAME. Снилс SNILS. Подтвердите бронь. NAME, DOB. Вылет из CITY. В TIME. Новый номер PHONE. NAME. Внесите в заказ паспорт.""},"
"{""message"": ""PASSPORT. Рейс FLIGHT. Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT. Вылетает в TIME? NAME. Паспорт PASSPORT. Забронируйте билет на FLIGHT. DATE. Телефон PHONE. Паспорт PASSPORT. Нужна справка для визы.""},"
"{""message"": ""NAME, DOB. Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя? Билет TICKET. Для связи по заказу. TICKET. Телефон PHONE. NAME. Паспорт PASSPORT. Изменить билет на FLIGHT. СНИЛС SNILS. Вылет в CITY.""},"
"{""message"": ""Забронируйте на NAME. Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET. Паспорт PASSPORT. Для страхования. СНИЛС SNILS. Вылет из CITY. В TIME. NAME. Паспорт PASSPORT. Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME. NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT. Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB. Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT. ФИО: NAME. Телефон PHONE.""},"
"{""message"": ""Рейс в CITY. AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT. FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME. Забронировано на NAME. DOB. Рейс FLIGHT.""},"
"{""message"": ""CITY. Билет TICKET. Паспорт PASSPORT. Вылет из CITY в TIME. Мой номер PHONE. NAME. Вылет из CITY рейсом FLIGHT. Время вылета TIME. Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY. Билет TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME. Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT. Номер билета TICKET.""}"
"{""message"": ""Вылет из Сочи в TIME рейсом FLIGHT. Номер телефона PHONE (рабочий). На меня оформлен билет № TICKET.""},"
"{""message"": ""Давайте проверим: ФИО NAME, паспорт PASSPORT. Рейс FLIGHT в CITY вылетает в TIME ночи.""},"
"{""message"": ""СНИЛС SNILS. Дата рождения DOB. Вылет из AIRPORT рейсом FLIGHT в TIME.""},"
"{""message"": ""Это NAME. Паспорт PASSPORT, тел. PHONE. Билет на рейс FLIGHT (AIRPORT). Номер TICKET.""},"
"{""message"": ""На паспорт PASSPORT куплен билет на рейс FLIGHT. Мой номер PHONE. Вылетаю DATE рейсом FLIGHT.""},"
"{""message"": ""ФИО: NAME. Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME. Паспорт PASSPORT. СНИЛС SNILS.""},"
"{""message"": ""Интересует стыковочный рейс в CITY через CITY. FLIGHT. Забронируйте на NAME, тел. PHONE.""},"
"{""message"": ""Рейс FLIGHT (AIRPORT) из CITY. Номер билета TICKET. Для справки: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME рейсом FLIGHT. Меня зовут NAME. Паспорт PASSPORT.""},"
"{""message"": ""Билет на рейс FLIGHT (AIRPORT). Номер TICKET. Телефон для связи PHONE. Вылет из CITY в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Рейс FLIGHT из CITY. Время вылета TIME.""},"
"{""message"": ""СНИЛС SNILS. Дата рождения DOB. Вылет из AIRPORT рейсом FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""На этот документ куплен билет. ФИО: NAME. Телефон PHONE. Рейс FLIGHT (AIRPORT) в CITY.""},"
"{""message"": ""Номер билета TICKET. Вылет из AIRPORT в TIME рейсом FLIGHT. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY рейсом FLIGHT в TIME. Забронировано на NAME, DOB.""},"
"{""message"": ""Рейс FLIGHT (AIRPORT). Номер заказа TICKET. Паспорт PASSPORT. Вылет из CITY в TIME.""},"
"{""message"": ""Мой номер PHONE. ФИО: NAME. Вылет из CITY рейсом FLIGHT в TIME. Дата рождения DOB.""},"
"{""message"": ""Паспорт PASSPORT. Рейс FLIGHT (AIRPORT) в CITY. Номер билета TICKET. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. Перевозчик AIRPORT. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET. Вылет из CITY в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. СНИЛС SNILS. Телефон PHONE.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT. Телефон PHONE.""},"
"{""message"": ""Измените дату вылета на DATE. NAME. Снилс SNILS. Подтвердите бронь.""},"
"{""message"": ""NAME, DOB. Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT. Нужен СНИЛС? SNILS.""},"
"{""message"": ""Паспорт PASSPORT. Рейс FLIGHT. Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE. Паспорт PASSPORT.""},"
"{""message"": ""Нужна справка для визы. NAME, DOB. Вылет из CITY. Рейс FLIGHT.""},"
"{""message"": ""Подскажите, рейс FLIGHT вовремя? Билет TICKET. Для связи по заказу TICKET.""},"
"{""message"": ""Телефон PHONE. NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME. Тел. PHONE.""},"
"{""message"": ""Рейс FLIGHT. AIRPORT. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Для страхования. СНИЛС SNILS. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME. NAME, DOB.""},"
"{""message"": ""Паспорт PASSPORT. Рейс FLIGHT. Из CITY в TIME. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из AIRPORT. Рейс FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY. Рейс FLIGHT в TIME.""},"
"{""message"": ""Забронировано на NAME. DOB. Рейс FLIGHT. CITY.""},"
"{""message"": ""Билет TICKET. Паспорт PASSPORT. Вылет из CITY в TIME.""},"
"{""message"": ""Мой номер PHONE. NAME. Вылет из CITY рейсом FLIGHT.""},"
"{""message"": ""Время вылета TIME. Дата рождения DOB. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT в CITY. Билет TICKET. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY в TIME. Паспорт PASSPORT. Телефон PHONE.""},"
"{""message"": ""ФИО: NAME. Рейс FLIGHT в TIME. Вылет из CITY.""},"
"{""message"": ""FLIGHT в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""Паспорт PASSPORT. Номер билета TICKET. AIRPORT.""},"
"{""message"": ""СНИЛС SNILS. Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
"{""message"": ""Паспорт PASSPORT. Нужна справка для визы. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. Рейс FLIGHT. Подскажите, рейс FLIGHT вовремя?""},"
"{""message"": ""Билет TICKET. Для связи по заказу TICKET. Телефон PHONE.""},"
"{""message"": ""NAME. Паспорт PASSPORT. Изменить билет на FLIGHT.""},"
"{""message"": ""СНИЛС SNILS. Вылет в CITY. Забронируйте на NAME.""},"
"{""message"": ""Тел. PHONE. Рейс FLIGHT. AIRPORT. Билет TICKET.""},"
"{""message"": ""Паспорт PASSPORT. Для страхования. СНИЛС SNILS.""},"
"{""message"": ""Вылет из CITY. В TIME. NAME. Паспорт PASSPORT.""},"
"{""message"": ""Рейс FLIGHT. Билет на FLIGHT. Номер TICKET.""},"
"{""message"": ""Телефон PHONE. Вылет из CITY. В TIME.""},"
"{""message"": ""NAME, DOB. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Из CITY в TIME. СНИЛС SNILS. Дата рождения DOB.""},"
"{""message"": ""Вылет из AIRPORT. Рейс FLIGHT в TIME. Паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Здравствуйте, отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Снилс SNILS. Подтвердите бронь. NAME, DOB.""},"
"{""message"": ""Вылет из CITY. В TIME. Новый номер PHONE. NAME.""},"
"{""message"": ""Внесите в заказ паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Нужен СНИЛС? SNILS. Паспорт PASSPORT. Рейс FLIGHT.""},"
"{""message"": ""Вылетает в TIME? NAME. Паспорт PASSPORT.""},"
"{""message"": ""Забронируйте билет на FLIGHT. DATE. Телефон PHONE.""},"
